Experiment Name,2019-11-11_085503,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Experiment Run End Time,2019-11-11 10:26:03 AM PST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Experiment Type,Comparative C? (??C?) ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Instrument Name,272530975,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Instrument Serial Number,272530975,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Instrument Type,QuantStudio™ 5 System,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Passive Reference,ROX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Post-read Stage/Step,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pre-read Stage/Step,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Quantification Cycle Method,Ct,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Signal Smoothing On,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stage/ Cycle where Ct Analysis is performed,"Stage2, Step2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
User Name,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Well,Well Position,Omit,Sample Name,Target Name,Task,Reporter,Quencher,Quantity,Quantity Mean,Quantity SD,RQ,RQ Min,RQ Max,CT,Ct Mean,Ct SD,Delta Ct,Delta Ct Mean,Delta Ct SD,Delta Ct SE,Delta Delta Ct,Automatic Ct Threshold,Ct Threshold,Automatic Baseline,Baseline Start,Baseline End,Amp Status,Comments,Cq Conf,PRFLOW,CQCONF,EXPFAIL,NOISE,HIGHSD,SPIKE,BADROX,OUTLIERRG
1,A1,FALSE,Normal,CHR1,UNKNOWN,FAM,NFQ-MGB,,,,,,,24.702,24.755,0.046,,,,,,TRUE,0.255,TRUE,3,19,Amp,,0.976,N,N,N,N,N,N,N,N
2,A2,FALSE,Normal,CHR1,UNKNOWN,FAM,NFQ-MGB,,,,,,,24.777,24.755,0.046,,,,,,TRUE,0.255,TRUE,3,19,Amp,,0.979,N,N,N,N,N,N,N,N
3,A3,FALSE,Normal,CHR1,UNKNOWN,FAM,NFQ-MGB,,,,,,,24.786,24.755,0.046,,,,,,TRUE,0.255,TRUE,3,18,Amp,,0.979,N,N,N,N,N,N,N,N
7,A7,FALSE,GM25953,CHR1,UNKNOWN,FAM,NFQ-MGB,,,,,,,27.286,27.322,0.042,,,,,,TRUE,0.255,TRUE,3,21,Amp,,0.971,N,N,N,N,N,N,N,N
8,A8,FALSE,GM25953,CHR1,UNKNOWN,FAM,NFQ-MGB,,,,,,,27.313,27.322,0.042,,,,,,TRUE,0.255,TRUE,3,22,Amp,,0.977,N,N,N,N,N,N,N,N
9,A9,FALSE,GM25953,CHR1,UNKNOWN,FAM,NFQ-MGB,,,,,,,27.368,27.322,0.042,,,,,,TRUE,0.255,TRUE,3,21,Amp,,0.971,N,N,N,N,N,N,N,N
10,A10,FALSE,GM25975,CHR1,UNKNOWN,FAM,NFQ-MGB,,,,,,,26.779,26.815,0.052,,,,,,TRUE,0.255,TRUE,3,21,Amp,,0.974,N,N,N,N,N,N,N,N
11,A11,FALSE,GM25975,CHR1,UNKNOWN,FAM,NFQ-MGB,,,,,,,26.875,26.815,0.052,,,,,,TRUE,0.255,TRUE,3,21,Amp,,0.974,N,N,N,N,N,N,N,N
12,A12,FALSE,GM25975,CHR1,UNKNOWN,FAM,NFQ-MGB,,,,,,,26.793,26.815,0.052,,,,,,TRUE,0.255,TRUE,3,21,Amp,,0.975,N,N,N,N,N,N,N,N
13,A13,FALSE,GM25974,CHR1,UNKNOWN,FAM,NFQ-MGB,,,,,,,26.75,26.753,0.015,,,,,,TRUE,0.255,TRUE,3,21,Amp,,0.975,N,N,N,N,N,N,N,N
14,A14,FALSE,GM25974,CHR1,UNKNOWN,FAM,NFQ-MGB,,,,,,,26.77,26.753,0.015,,,,,,TRUE,0.255,TRUE,3,21,Amp,,0.983,N,N,N,N,N,N,N,N
15,A15,FALSE,GM25974,CHR1,UNKNOWN,FAM,NFQ-MGB,,,,,,,26.741,26.753,0.015,,,,,,TRUE,0.255,TRUE,3,21,Amp,,0.976,N,N,N,N,N,N,N,N
16,A16,FALSE,GM25952,CHR1,UNKNOWN,FAM,NFQ-MGB,,,,,,,27.367,27.275,0.087,,,,,,TRUE,0.255,TRUE,3,22,Amp,,0.974,N,N,N,N,N,N,N,N
17,A17,FALSE,GM25952,CHR1,UNKNOWN,FAM,NFQ-MGB,,,,,,,27.263,27.275,0.087,,,,,,TRUE,0.255,TRUE,3,22,Amp,,0.978,N,N,N,N,N,N,N,N
18,A18,FALSE,GM25952,CHR1,UNKNOWN,FAM,NFQ-MGB,,,,,,,27.194,27.275,0.087,,,,,,TRUE,0.255,TRUE,3,22,Amp,,0.971,N,N,N,N,N,N,N,N
25,B1,FALSE,Normal,CHR4,UNKNOWN,FAM,NFQ-MGB,,,,1,0.944,1.06,24.874,24.903,0.024,,0.148,0.052,0.03,0,TRUE,0.258,TRUE,3,19,Amp,,0.992,N,N,N,N,N,N,N,N
26,B2,FALSE,Normal,CHR4,UNKNOWN,FAM,NFQ-MGB,,,,1,0.944,1.06,24.916,24.903,0.024,,0.148,0.052,0.03,0,TRUE,0.258,TRUE,3,19,Amp,,0.979,N,N,N,N,N,N,N,N
27,B3,FALSE,Normal,CHR4,UNKNOWN,FAM,NFQ-MGB,,,,1,0.944,1.06,24.918,24.903,0.024,,0.148,0.052,0.03,0,TRUE,0.258,TRUE,3,19,Amp,,0.985,N,N,N,N,N,N,N,N
31,B7,FALSE,GM25953,CHR4,UNKNOWN,FAM,NFQ-MGB,,,,1.044,0.996,1.094,27.404,27.408,0.008,,0.086,0.043,0.025,#FIELD!,TRUE,0.258,TRUE,3,22,Amp,,0.982,N,N,N,N,N,N,N,N
32,B8,FALSE,GM25953,CHR4,UNKNOWN,FAM,NFQ-MGB,,,,1.044,0.996,1.094,27.418,27.408,0.008,,0.086,0.043,0.025,#FIELD!,TRUE,0.258,TRUE,3,21,Amp,,0.985,N,N,N,N,N,N,N,N
33,B9,FALSE,GM25953,CHR4,UNKNOWN,FAM,NFQ-MGB,,,,1.044,0.996,1.094,27.402,27.408,0.008,,0.086,0.043,0.025,#FIELD!,TRUE,0.258,TRUE,3,21,Amp,,0.987,N,N,N,N,N,N,N,N
34,B10,FALSE,GM25975,CHR4,UNKNOWN,FAM,NFQ-MGB,,,,0.992,0.933,1.054,26.989,26.975,0.017,,0.16,0.055,0.032,0.012,TRUE,0.258,TRUE,3,21,Amp,,0.985,N,N,N,N,N,N,N,N
35,B11,FALSE,GM25975,CHR4,UNKNOWN,FAM,NFQ-MGB,,,,0.992,0.933,1.054,26.981,26.975,0.017,,0.16,0.055,0.032,0.012,TRUE,0.258,TRUE,3,21,Amp,,0.988,N,N,N,N,N,N,N,N
36,B12,FALSE,GM25975,CHR4,UNKNOWN,FAM,NFQ-MGB,,,,0.992,0.933,1.054,26.956,26.975,0.017,,0.16,0.055,0.032,0.012,TRUE,0.258,TRUE,3,21,Amp,,0.983,N,N,N,N,N,N,N,N
37,B13,FALSE,GM25974,CHR4,UNKNOWN,FAM,NFQ-MGB,,,,0.974,0.944,1.006,26.966,26.939,0.024,,0.185,0.028,0.016,0.037,TRUE,0.258,TRUE,3,20,Amp,,0.988,N,N,N,N,N,N,N,N
38,B14,FALSE,GM25974,CHR4,UNKNOWN,FAM,NFQ-MGB,,,,0.974,0.944,1.006,26.924,26.939,0.024,,0.185,0.028,0.016,0.037,TRUE,0.258,TRUE,3,21,Amp,,0.976,N,N,N,N,N,N,N,N
39,B15,FALSE,GM25974,CHR4,UNKNOWN,FAM,NFQ-MGB,,,,0.974,0.944,1.006,26.926,26.939,0.024,,0.185,0.028,0.016,0.037,TRUE,0.258,TRUE,3,21,Amp,,0.975,N,N,N,N,N,N,N,N
40,B16,FALSE,GM25952,CHR4,UNKNOWN,FAM,NFQ-MGB,,,,1.041,0.937,1.155,27.334,27.365,0.035,,0.09,0.094,0.054,#FIELD!,TRUE,0.258,TRUE,3,21,Amp,,0.98,N,N,N,N,N,N,N,N
41,B17,FALSE,GM25952,CHR4,UNKNOWN,FAM,NFQ-MGB,,,,1.041,0.937,1.155,27.403,27.365,0.035,,0.09,0.094,0.054,#FIELD!,TRUE,0.258,TRUE,3,22,Amp,,0.99,N,N,N,N,N,N,N,N
42,B18,FALSE,GM25952,CHR4,UNKNOWN,FAM,NFQ-MGB,,,,1.041,0.937,1.155,27.359,27.365,0.035,,0.09,0.094,0.054,#FIELD!,TRUE,0.258,TRUE,3,22,Amp,,0.991,N,N,N,N,N,N,N,N
49,C1,FALSE,Normal,CHR8,UNKNOWN,FAM,NFQ-MGB,,,,1,0.948,1.055,24.681,24.685,0.013,,#FIELD!,0.048,0.028,0,TRUE,0.271,TRUE,3,19,Amp,,0.989,N,N,N,N,N,N,N,N
50,C2,FALSE,Normal,CHR8,UNKNOWN,FAM,NFQ-MGB,,,,1,0.948,1.055,24.674,24.685,0.013,,#FIELD!,0.048,0.028,0,TRUE,0.271,TRUE,3,18,Amp,,0.993,N,N,N,N,N,N,N,N
51,C3,FALSE,Normal,CHR8,UNKNOWN,FAM,NFQ-MGB,,,,1,0.948,1.055,24.699,24.685,0.013,,#FIELD!,0.048,0.028,0,TRUE,0.271,TRUE,3,18,Amp,,0.983,N,N,N,N,N,N,N,N
55,C7,FALSE,GM25953,CHR8,UNKNOWN,FAM,NFQ-MGB,,,,1.071,0.996,1.151,27.208,27.153,0.05,,#FIELD!,0.065,0.037,#FIELD!,TRUE,0.271,TRUE,3,21,Amp,,0.983,N,N,N,N,N,N,N,N
56,C8,FALSE,GM25953,CHR8,UNKNOWN,FAM,NFQ-MGB,,,,1.071,0.996,1.151,27.14,27.153,0.05,,#FIELD!,0.065,0.037,#FIELD!,TRUE,0.271,TRUE,3,21,Amp,,0.985,N,N,N,N,N,N,N,N
57,C9,FALSE,GM25953,CHR8,UNKNOWN,FAM,NFQ-MGB,,,,1.071,0.996,1.151,27.111,27.153,0.05,,#FIELD!,0.065,0.037,#FIELD!,TRUE,0.271,TRUE,3,21,Amp,,0.984,N,N,N,N,N,N,N,N
58,C10,FALSE,GM25975,CHR8,UNKNOWN,FAM,NFQ-MGB,,,,1.018,0.921,1.125,26.778,26.72,0.074,,#FIELD!,0.09,0.052,#FIELD!,TRUE,0.271,TRUE,3,22,Amp,,0.988,N,N,N,N,N,N,N,N
59,C11,FALSE,GM25975,CHR8,UNKNOWN,FAM,NFQ-MGB,,,,1.018,0.921,1.125,26.637,26.72,0.074,,#FIELD!,0.09,0.052,#FIELD!,TRUE,0.271,TRUE,3,21,Amp,,0.986,N,N,N,N,N,N,N,N
60,C12,FALSE,GM25975,CHR8,UNKNOWN,FAM,NFQ-MGB,,,,1.018,0.921,1.125,26.744,26.72,0.074,,#FIELD!,0.09,0.052,#FIELD!,TRUE,0.271,TRUE,3,21,Amp,,0.988,N,N,N,N,N,N,N,N
61,C13,FALSE,GM25974,CHR8,UNKNOWN,FAM,NFQ-MGB,,,,1.074,1.054,1.094,26.587,26.581,0.008,,#FIELD!,0.017,0.01,#FIELD!,TRUE,0.271,TRUE,3,20,Amp,,0.988,N,N,N,N,N,N,N,N
62,C14,FALSE,GM25974,CHR8,UNKNOWN,FAM,NFQ-MGB,,,,1.074,1.054,1.094,26.572,26.581,0.008,,#FIELD!,0.017,0.01,#FIELD!,TRUE,0.271,TRUE,3,21,Amp,,0.983,N,N,N,N,N,N,N,N
63,C15,FALSE,GM25974,CHR8,UNKNOWN,FAM,NFQ-MGB,,,,1.074,1.054,1.094,26.583,26.581,0.008,,#FIELD!,0.017,0.01,#FIELD!,TRUE,0.271,TRUE,3,21,Amp,,0.988,N,N,N,N,N,N,N,N
64,C16,FALSE,GM25952,CHR8,UNKNOWN,FAM,NFQ-MGB,,,,1.047,0.941,1.165,27.166,27.138,0.04,,#FIELD!,0.096,0.056,#FIELD!,TRUE,0.271,TRUE,3,22,Amp,,0.978,N,N,N,N,N,N,N,N
65,C17,FALSE,GM25952,CHR8,UNKNOWN,FAM,NFQ-MGB,,,,1.047,0.941,1.165,27.156,27.138,0.04,,#FIELD!,0.096,0.056,#FIELD!,TRUE,0.271,TRUE,3,22,Amp,,0.974,N,N,N,N,N,N,N,N
66,C18,FALSE,GM25952,CHR8,UNKNOWN,FAM,NFQ-MGB,,,,1.047,0.941,1.165,27.092,27.138,0.04,,#FIELD!,0.096,0.056,#FIELD!,TRUE,0.271,TRUE,3,22,Amp,,0.977,N,N,N,N,N,N,N,N
73,D1,FALSE,Normal,CHR10,UNKNOWN,FAM,NFQ-MGB,,,,1,0.948,1.054,24.881,24.883,0.011,,0.128,0.048,0.027,0,TRUE,0.332,TRUE,3,19,Amp,,0.991,N,N,N,N,N,N,N,N
74,D2,FALSE,Normal,CHR10,UNKNOWN,FAM,NFQ-MGB,,,,1,0.948,1.054,24.896,24.883,0.011,,0.128,0.048,0.027,0,TRUE,0.332,TRUE,3,18,Amp,,0.986,N,N,N,N,N,N,N,N
75,D3,FALSE,Normal,CHR10,UNKNOWN,FAM,NFQ-MGB,,,,1,0.948,1.054,24.873,24.883,0.011,,0.128,0.048,0.027,0,TRUE,0.332,TRUE,3,19,Amp,,0.989,N,N,N,N,N,N,N,N
79,D7,FALSE,GM25953,CHR10,UNKNOWN,FAM,NFQ-MGB,,,,0.952,0.875,1.036,27.593,27.521,0.063,,0.199,0.076,0.044,0.07,TRUE,0.332,TRUE,3,21,Amp,,0.981,N,N,N,N,N,N,N,N
80,D8,FALSE,GM25953,CHR10,UNKNOWN,FAM,NFQ-MGB,,,,0.952,0.875,1.036,27.476,27.521,0.063,,0.199,0.076,0.044,0.07,TRUE,0.332,TRUE,3,21,Amp,,0.986,N,N,N,N,N,N,N,N
81,D9,FALSE,GM25953,CHR10,UNKNOWN,FAM,NFQ-MGB,,,,0.952,0.875,1.036,27.493,27.521,0.063,,0.199,0.076,0.044,0.07,TRUE,0.332,TRUE,3,20,Amp,,0.989,N,N,N,N,N,N,N,N
82,D10,FALSE,GM25975,CHR10,UNKNOWN,FAM,NFQ-MGB,,,,0.989,0.923,1.06,26.975,26.96,0.035,,0.144,0.062,0.036,0.016,TRUE,0.332,TRUE,3,21,Amp,,0.989,N,N,N,N,N,N,N,N
83,D11,FALSE,GM25975,CHR10,UNKNOWN,FAM,NFQ-MGB,,,,0.989,0.923,1.06,26.92,26.96,0.035,,0.144,0.062,0.036,0.016,TRUE,0.332,TRUE,3,21,Amp,,0.987,N,N,N,N,N,N,N,N
84,D12,FALSE,GM25975,CHR10,UNKNOWN,FAM,NFQ-MGB,,,,0.989,0.923,1.06,26.984,26.96,0.035,,0.144,0.062,0.036,0.016,TRUE,0.332,TRUE,3,21,Amp,,0.992,N,N,N,N,N,N,N,N
85,D13,FALSE,GM25974,CHR10,UNKNOWN,FAM,NFQ-MGB,,,,0.951,0.883,1.023,26.881,26.955,0.065,,0.201,0.066,0.038,0.073,TRUE,0.332,TRUE,3,21,Amp,,0.984,N,N,N,N,N,N,N,N
86,D14,FALSE,GM25974,CHR10,UNKNOWN,FAM,NFQ-MGB,,,,0.951,0.883,1.023,27.003,26.955,0.065,,0.201,0.066,0.038,0.073,TRUE,0.332,TRUE,3,21,Amp,,0.976,N,N,N,N,N,N,N,N
87,D15,FALSE,GM25974,CHR10,UNKNOWN,FAM,NFQ-MGB,,,,0.951,0.883,1.023,26.98,26.955,0.065,,0.201,0.066,0.038,0.073,TRUE,0.332,TRUE,3,21,Amp,,0.981,N,N,N,N,N,N,N,N
88,D16,FALSE,GM25952,CHR10,UNKNOWN,FAM,NFQ-MGB,,,,1.017,0.885,1.168,27.398,27.379,0.089,,0.104,0.125,0.072,#FIELD!,TRUE,0.332,TRUE,3,21,Amp,,0.982,N,N,N,N,N,N,N,N
89,D17,FALSE,GM25952,CHR10,UNKNOWN,FAM,NFQ-MGB,,,,1.017,0.885,1.168,27.457,27.379,0.089,,0.104,0.125,0.072,#FIELD!,TRUE,0.332,TRUE,3,21,Amp,,0.98,N,N,N,N,N,N,N,N
90,D18,FALSE,GM25952,CHR10,UNKNOWN,FAM,NFQ-MGB,,,,1.017,0.885,1.168,27.282,27.379,0.089,,0.104,0.125,0.072,#FIELD!,TRUE,0.332,TRUE,3,21,Amp,,0.976,N,N,N,N,N,N,N,N
97,E1,FALSE,Normal,CHR12,UNKNOWN,FAM,NFQ-MGB,,,,1,0.947,1.056,25.255,25.236,0.017,,0.481,0.049,0.028,0,TRUE,0.289,TRUE,3,19,Amp,,0.985,N,N,N,N,N,N,N,N
98,E2,FALSE,Normal,CHR12,UNKNOWN,FAM,NFQ-MGB,,,,1,0.947,1.056,25.229,25.236,0.017,,0.481,0.049,0.028,0,TRUE,0.289,TRUE,3,19,Amp,,0.972,N,N,N,N,N,N,N,N
99,E3,FALSE,Normal,CHR12,UNKNOWN,FAM,NFQ-MGB,,,,1,0.947,1.056,25.224,25.236,0.017,,0.481,0.049,0.028,0,TRUE,0.289,TRUE,3,19,Amp,,0.97,N,N,N,N,N,N,N,N
103,E7,FALSE,GM25953,CHR12,UNKNOWN,FAM,NFQ-MGB,,,,0.975,0.9,1.056,27.9,27.84,0.059,,0.518,0.072,0.042,0.037,TRUE,0.289,TRUE,3,22,Amp,,0.98,N,N,N,N,N,N,N,N
104,E8,FALSE,GM25953,CHR12,UNKNOWN,FAM,NFQ-MGB,,,,0.975,0.9,1.056,27.782,27.84,0.059,,0.518,0.072,0.042,0.037,TRUE,0.289,TRUE,3,22,Amp,,0.976,N,N,N,N,N,N,N,N
105,E9,FALSE,GM25953,CHR12,UNKNOWN,FAM,NFQ-MGB,,,,0.975,0.9,1.056,27.837,27.84,0.059,,0.518,0.072,0.042,0.037,TRUE,0.289,TRUE,3,22,Amp,,0.976,N,N,N,N,N,N,N,N
106,E10,FALSE,GM25975,CHR12,UNKNOWN,FAM,NFQ-MGB,,,,1.085,1.023,1.15,27.172,27.179,0.007,,0.364,0.053,0.03,#FIELD!,TRUE,0.289,TRUE,3,21,Amp,,0.977,N,N,N,N,N,N,N,N
107,E11,FALSE,GM25975,CHR12,UNKNOWN,FAM,NFQ-MGB,,,,1.085,1.023,1.15,27.18,27.179,0.007,,0.364,0.053,0.03,#FIELD!,TRUE,0.289,TRUE,3,21,Amp,,0.977,N,N,N,N,N,N,N,N
108,E12,FALSE,GM25975,CHR12,UNKNOWN,FAM,NFQ-MGB,,,,1.085,1.023,1.15,27.186,27.179,0.007,,0.364,0.053,0.03,#FIELD!,TRUE,0.289,TRUE,3,21,Amp,,0.976,N,N,N,N,N,N,N,N
109,E13,FALSE,GM25974,CHR12,UNKNOWN,FAM,NFQ-MGB,,,,1.111,1.072,1.152,27.096,27.082,0.029,,0.329,0.032,0.019,#FIELD!,TRUE,0.289,TRUE,3,20,Amp,,0.974,N,N,N,N,N,N,N,N
110,E14,FALSE,GM25974,CHR12,UNKNOWN,FAM,NFQ-MGB,,,,1.111,1.072,1.152,27.102,27.082,0.029,,0.329,0.032,0.019,#FIELD!,TRUE,0.289,TRUE,3,21,Amp,,0.972,N,N,N,N,N,N,N,N
111,E15,FALSE,GM25974,CHR12,UNKNOWN,FAM,NFQ-MGB,,,,1.111,1.072,1.152,27.05,27.082,0.029,,0.329,0.032,0.019,#FIELD!,TRUE,0.289,TRUE,3,21,Amp,,0.974,N,N,N,N,N,N,N,N
112,E16,FALSE,GM25952,CHR12,UNKNOWN,FAM,NFQ-MGB,,,,1.122,0.991,1.272,27.656,27.589,0.071,,0.315,0.112,0.065,#FIELD!,TRUE,0.289,TRUE,3,22,Amp,,0.977,N,N,N,N,N,N,N,N
113,E17,FALSE,GM25952,CHR12,UNKNOWN,FAM,NFQ-MGB,,,,1.122,0.991,1.272,27.597,27.589,0.071,,0.315,0.112,0.065,#FIELD!,TRUE,0.289,TRUE,3,22,Amp,,0.977,N,N,N,N,N,N,N,N
114,E18,FALSE,GM25952,CHR12,UNKNOWN,FAM,NFQ-MGB,,,,1.122,0.991,1.272,27.515,27.589,0.071,,0.315,0.112,0.065,#FIELD!,TRUE,0.289,TRUE,3,21,Amp,,0.971,N,N,N,N,N,N,N,N
121,F1,FALSE,Normal,CHR18,UNKNOWN,FAM,NFQ-MGB,,,,1,0.945,1.059,25.005,25.007,0.022,,0.252,0.051,0.03,0,TRUE,0.337,TRUE,3,19,Amp,,0.987,N,N,N,N,N,N,N,N
122,F2,FALSE,Normal,CHR18,UNKNOWN,FAM,NFQ-MGB,,,,1,0.945,1.059,24.987,25.007,0.022,,0.252,0.051,0.03,0,TRUE,0.337,TRUE,3,18,Amp,,0.991,N,N,N,N,N,N,N,N
123,F3,FALSE,Normal,CHR18,UNKNOWN,FAM,NFQ-MGB,,,,1,0.945,1.059,25.031,25.007,0.022,,0.252,0.051,0.03,0,TRUE,0.337,TRUE,3,19,Amp,,0.983,N,N,N,N,N,N,N,N
127,F7,FALSE,GM25953,CHR18,UNKNOWN,FAM,NFQ-MGB,,,,0.979,0.923,1.037,27.618,27.606,0.032,,0.284,0.052,0.03,0.031,TRUE,0.337,TRUE,3,21,Amp,,0.986,N,N,N,N,N,N,N,N
128,F8,FALSE,GM25953,CHR18,UNKNOWN,FAM,NFQ-MGB,,,,0.979,0.923,1.037,27.629,27.606,0.032,,0.284,0.052,0.03,0.031,TRUE,0.337,TRUE,3,21,Amp,,0.991,N,N,N,N,N,N,N,N
129,F9,FALSE,GM25953,CHR18,UNKNOWN,FAM,NFQ-MGB,,,,0.979,0.923,1.037,27.57,27.606,0.032,,0.284,0.052,0.03,0.031,TRUE,0.337,TRUE,3,20,Amp,,0.989,N,N,N,N,N,N,N,N
130,F10,FALSE,GM25975,CHR18,UNKNOWN,FAM,NFQ-MGB,,,,0.982,0.913,1.057,27.128,27.094,0.04,,0.279,0.066,0.038,0.026,TRUE,0.337,TRUE,3,21,Amp,,0.987,N,N,N,N,N,N,N,N
131,F11,FALSE,GM25975,CHR18,UNKNOWN,FAM,NFQ-MGB,,,,0.982,0.913,1.057,27.104,27.094,0.04,,0.279,0.066,0.038,0.026,TRUE,0.337,TRUE,3,20,Amp,,0.986,N,N,N,N,N,N,N,N
132,F12,FALSE,GM25975,CHR18,UNKNOWN,FAM,NFQ-MGB,,,,0.982,0.913,1.057,27.05,27.094,0.04,,0.279,0.066,0.038,0.026,TRUE,0.337,TRUE,3,21,Amp,,0.986,N,N,N,N,N,N,N,N
133,F13,FALSE,GM25974,CHR18,UNKNOWN,FAM,NFQ-MGB,,,,0.947,0.895,1.001,27.064,27.085,0.048,,0.332,0.051,0.029,0.079,TRUE,0.337,TRUE,3,21,Amp,,0.985,N,N,N,N,N,N,N,N
134,F14,FALSE,GM25974,CHR18,UNKNOWN,FAM,NFQ-MGB,,,,0.947,0.895,1.001,27.14,27.085,0.048,,0.332,0.051,0.029,0.079,TRUE,0.337,TRUE,3,21,Amp,,0.98,N,N,N,N,N,N,N,N
135,F15,FALSE,GM25974,CHR18,UNKNOWN,FAM,NFQ-MGB,,,,0.947,0.895,1.001,27.051,27.085,0.048,,0.332,0.051,0.029,0.079,TRUE,0.337,TRUE,3,20,Amp,,0.981,N,N,N,N,N,N,N,N
136,F16,FALSE,GM25952,CHR18,UNKNOWN,FAM,NFQ-MGB,,,,1.027,0.931,1.134,27.502,27.488,0.014,,0.213,0.088,0.051,#FIELD!,TRUE,0.337,TRUE,3,22,Amp,,0.98,N,N,N,N,N,N,N,N
137,F17,FALSE,GM25952,CHR18,UNKNOWN,FAM,NFQ-MGB,,,,1.027,0.931,1.134,27.474,27.488,0.014,,0.213,0.088,0.051,#FIELD!,TRUE,0.337,TRUE,3,21,Amp,,0.988,N,N,N,N,N,N,N,N
